Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
  2.61704539e+01  2.70370298e+01  5.41002575e+01  6.35007738e+01
  8.38759840e+01 -1.83206549e+01  8.24614991e+01  2.83976030e+04
 -4.43341869e+02  6.70186163e+02 -1.40820229e+04  1.40796703e+04
  6.46377385e+01  2.06800930e+00 -5.57241388e+02  3.91390827e+01] 
[-1.41805120e+03  1.66029987e+01  3.83520832e+02  1.63411771e+01
  2.61505326e+01  2.70173414e+01  5.40798172e+01  6.34970413e+01
  8.38582829e+01 -1.83037050e+01  8.24476628e+01  2.83975898e+04
 -4.43348364e+02  6.70201090e+02 -1.40820129e+04  1.40796690e+04
  6.46623445e+01  2.07406890e+00 -5.57255816e+02  3.91380202e+01] 
[-1.41803141e+03  1.65987886e+01  3.83498368e+02  1.63347022e+01
  2.61290843e+01  2.69961334e+01  5.40607617e+01  6.34935013e+01
  8.38418978e+01 -1.82870674e+01  8.24351204e+01  2.83975758e+04
 -4.43357852e+02  6.70217600e+02 -1.40820044e+04  1.40796652e+04
  6.46871555e+01  2.07907863e+00 -5.57266914e+02  3.91382409e+01] 
[-1.41801330e+03  1.65960780e+01  3.83481190e+02  1.63280272e+01
  2.61054716e+01  2.69727761e+01  5.40423531e+01  6.34899447e+01
  8.38266032e+01 -1.82708952e+01  8.24238347e+01  2.83975613e+04
 -4.43370471e+02  6.70236400e+02 -1.40819960e+04  1.40796586e+04
  6.47119481e+01  2.08282568e+00 -5.57275607e+02  3.91393606e+01] 
[-1.41799660e+03  1.65949254e+01  3.83469488e+02  1.63210923e+01
  2.60797992e+01  2.69473814e+01  5.40246213e+01  6.34864683e+01
  8.38124628e+01 -1.82552862e+01  8.24138914e+01  2.83975466e+04
 -4.43385996e+02  6.70257425e+02 -1.40819878e+04  1.40796491e+04
  6.47362532e+01  2.08528784e+00 -5.57281952e+02  3.91413899e+01] 
[-1.41798218e+03  1.65947508e+01  3.83462564e+02  1.63139912e+01
  2.60523316e+01  2.69202068e+01  5.40077821e+01  6.34829906e+01
  8.37994623e+01 -1.82404056e+01  8.24053820e+01  2.83975315e+04
 -4.43403982e+02  6.70280390e+02 -1.40819798e+04  1.40796371e+04
  6.47601696e+01  2.08657009e+00 -5.57285957e+02  3.91442475e+01] 
[-1.41796997e+03  1.65951426e+01  3.83460518e+02  1.63067208e+01
  2.60231578e+01  2.68913375e+01  5.39920935e+01  6.34793116e+01
  8.37874079e+01 -1.82263171e+01  8.23982687e+01  2.83975159e+04
 -4.43423866e+02  6.70304864e+02 -1.40819720e+04  1.40796230e+04
  6.47833781e+01  2.08691654e+00 -5.57288090e+02  3.91478512e+01] 
[-1.41796084e+03  1.65957055e+01  3.83462136e+02  1.62994546e+01
  2.59930107e+01  2.68615010e+01  5.39777426e+01  6.34755879e+01
  8.37764183e+01 -1.82132628e+01  8.23927868e+01  2.83974998e+04
 -4.43445260e+02  6.70330463e+02 -1.40819648e+04  1.40796071e+04
  6.48058640e+01  2.08632301e+00 -5.57288081e+02  3.91520584e+01] 
[-1.41795530e+03  1.65963401e+01  3.83467431e+02  1.62921356e+01
  2.59616700e+01  2.68304835e+01  5.39643777e+01  6.34719936e+01
  8.37667255e+01 -1.82012876e+01  8.23887468e+01  2.83974831e+04
 -4.43468142e+02  6.70357537e+02 -1.40819580e+04  1.40795893e+04
  6.48277845e+01  2.08462223e+00 -5.57286000e+02  3.91570478e+01] 
[-1.41795324e+03  1.65967905e+01  3.83475913e+02  1.62847939e+01
  2.59295939e+01  2.67987430e+01  5.39524549e+01  6.34684089e+01
  8.37581777e+01 -1.81905904e+01  8.23864249e+01  2.83974660e+04
 -4.43491929e+02  6.70385605e+02 -1.40819517e+04  1.40795699e+04
  6.48486100e+01  2.08203570e+00 -5.57281947e+02  3.91626728e+01] 
[-1.41795470e+03  1.65968078e+01  3.83486916e+02  1.62774736e+01
  2.58970025e+01  2.67664976e+01  5.39421073e+01  6.34648243e+01
  8.37507019e+01 -1.81810571e+01  8.23857080e+01  2.83974486e+04
 -4.43516394e+02  6.70414429e+02 -1.40819460e+04  1.40795493e+04
  6.48683853e+01  2.07866996e+00 -5.57276077e+02  3.91688323e+01] 
[-1.41796004e+03  1.65960090e+01  3.83499231e+02  1.62701882e+01
  2.58643210e+01  2.67341793e+01  5.39330259e+01  6.34615613e+01
  8.37445047e+01 -1.81725628e+01  8.23865045e+01  2.83974311e+04
 -4.43541227e+02  6.70443718e+02 -1.40819410e+04  1.40795276e+04
  6.48875881e+01  2.07438201e+00 -5.57268342e+02  3.91755254e+01] 
[-1.41796897e+03  1.65943111e+01  3.83513547e+02  1.62627973e+01
  2.58314191e+01  2.67016610e+01  5.39255219e+01  6.34582955e+01
  8.37395960e+01 -1.81657007e+01  8.23892434e+01  2.83974134e+04
 -4.43565780e+02  6.70473252e+02 -1.40819367e+04  1.40795051e+04
  6.49051971e+01  2.06923954e+00 -5.57258806e+02  3.91826417e+01] 
[-1.41798169e+03  1.65905389e+01  3.83527005e+02  1.62556031e+01
  2.57987394e+01  2.66693856e+01  5.39174438e+01  6.34562094e+01
  8.37355612e+01 -1.81597655e+01  8.23926937e+01  2.83973947e+04
 -4.43589841e+02  6.70503598e+02 -1.40819307e+04  1.40794823e+04
  6.49239707e+01  2.06319981e+00 -5.57247972e+02  3.91904449e+01] 
[-1.41799822e+03  1.65855877e+01  3.83541494e+02  1.62486355e+01
  2.57665776e+01  2.66376308e+01  5.39109363e+01  6.34543318e+01
  8.37324814e+01 -1.81551773e+01  8.23975309e+01  2.83973762e+04
 -4.43613578e+02  6.70533890e+02 -1.40819259e+04  1.40794590e+04
  6.49413278e+01  2.05665890e+00 -5.57235858e+02  3.91985995e+01] 
[-1.41801834e+03  1.65793387e+01  3.83556777e+02  1.62418450e+01
  2.57351571e+01  2.66066314e+01  5.39061694e+01  6.34524865e+01
  8.37300121e+01 -1.81516449e+01  8.24032312e+01  2.83973575e+04
 -4.43636671e+02  6.70563665e+02 -1.40819221e+04  1.40794361e+04
  6.49572054e+01  2.04986365e+00 -5.57222878e+02  3.92071723e+01] 
[-1.41804404e+03  1.65713779e+01  3.83571918e+02  1.62352685e+01
  2.57045127e+01  2.65764235e+01  5.39032979e+01  6.34511025e+01
  8.37293250e+01 -1.81498918e+01  8.24107305e+01  2.83973387e+04
 -4.43659288e+02  6.70593612e+02 -1.40819191e+04  1.40794126e+04
  6.49716934e+01  2.04222248e+00 -5.57207944e+02  3.92162154e+01] 
[-1.41807359e+03  1.65618982e+01  3.83587279e+02  1.62289490e+01
  2.56747858e+01  2.65471325e+01  5.39020984e+01  6.34498487e+01
  8.37294611e+01 -1.81495193e+01  8.24194147e+01  2.83973201e+04
 -4.43680904e+02  6.70622871e+02 -1.40819172e+04  1.40793896e+04
  6.49844949e+01  2.03432838e+00 -5.57192240e+02  3.92254302e+01] 
[-1.41810645e+03  1.65508443e+01  3.83602038e+02  1.62229371e+01
  2.56465243e+01  2.65193085e+01  5.39025811e+01  6.34488294e+01
  8.37304458e+01 -1.81506251e+01  8.24293381e+01  2.83973021e+04
 -4.43700966e+02  6.70651148e+02 -1.40819163e+04  1.40793669e+04
  6.49954495e+01  2.02630881e+00 -5.57176013e+02  3.92347500e+01] 
[-1.41813890e+03  1.65389264e+01  3.83617124e+02  1.62167237e+01
  2.56189588e+01  2.64922068e+01  5.39040853e+01  6.34478625e+01
  8.37329511e+01 -1.81533134e+01  8.24403769e+01  2.83972857e+04
 -4.43719312e+02  6.70679268e+02 -1.40819154e+04  1.40793431e+04
  6.50035906e+01  2.01766541e+00 -5.57160108e+02  3.92439303e+01] 
[-1.41817285e+03  1.65246860e+01  3.83633072e+02  1.62110359e+01
  2.55931524e+01  2.64668372e+01  5.39064904e+01  6.34463813e+01
  8.37352373e+01 -1.81579396e+01  8.24508335e+01  2.83972701e+04
 -4.43735231e+02  6.70705459e+02 -1.40819165e+04  1.40793209e+04
  6.50092132e+01  2.00972468e+00 -5.57145754e+02  3.92526930e+01] 
[-1.41821060e+03  1.65087732e+01  3.83647515e+02  1.62057781e+01
  2.55695339e+01  2.64436553e+01  5.39113865e+01  6.34447566e+01
  8.37380460e+01 -1.81638586e+01  8.24619397e+01  2.83972553e+04
 -4.43748907e+02  6.70729824e+02 -1.40819188e+04  1.40793005e+04
  6.50124981e+01  2.00224152e+00 -5.57131877e+02  3.92615259e+01] 
[-1.41825129e+03  1.64912860e+01  3.83660250e+02  1.62008266e+01
  2.55480062e+01  2.64225626e+01  5.39181871e+01  6.34433534e+01
  8.37416708e+01 -1.81713779e+01  8.24745321e+01  2.83972415e+04
 -4.43760027e+02  6.70752531e+02 -1.40819220e+04  1.40792811e+04
  6.50132436e+01  1.99489132e+00 -5.57117978e+02  3.92702232e+01] 
[-1.41829383e+03  1.64722997e+01  3.83672511e+02  1.61960546e+01
  2.55278731e+01  2.64028774e+01  5.39258671e+01  6.34425367e+01
  8.37461927e+01 -1.81800585e+01  8.24879428e+01  2.83972285e+04
 -4.43769849e+02  6.70774028e+02 -1.40819257e+04  1.40792622e+04
  6.50120675e+01  1.98740763e+00 -5.57103938e+02  3.92793057e+01] 
[-1.41833885e+03  1.64516769e+01  3.83682847e+02  1.61916216e+01
  2.55094833e+01  2.63849312e+01  5.39347560e+01  6.34420833e+01
  8.37514051e+01 -1.81897292e+01  8.25021508e+01  2.83972163e+04
 -4.43778090e+02  6.70794043e+02 -1.40819298e+04  1.40792445e+04
  6.50095095e+01  1.98001418e+00 -5.57090051e+02  3.92884085e+01] 
[-1.41838609e+03  1.64293830e+01  3.83691037e+02  1.61875260e+01
  2.54929443e+01  2.63688320e+01  5.39448886e+01  6.34419233e+01
  8.37572535e+01 -1.82003916e+01  8.25170061e+01  2.83972047e+04
 -4.43784570e+02  6.70812414e+02 -1.40819343e+04  1.40792279e+04
  6.50054626e+01  1.97286518e+00 -5.57076454e+02  3.92975210e+01] 
[-1.41843544e+03  1.64054553e+01  3.83696872e+02  1.61837832e+01
  2.54782858e+01  2.63546063e+01  5.39561696e+01  6.34421756e+01
  8.37638552e+01 -1.82120239e+01  8.25326340e+01  2.83971939e+04
 -4.43789411e+02  6.70829253e+02 -1.40819389e+04  1.40792126e+04
  6.49999765e+01  1.96590111e+00 -5.57063070e+02  3.93065788e+01] 
[-1.41848616e+03  1.63801465e+01  3.83700099e+02  1.61802723e+01
  2.54655624e+01  2.63423239e+01  5.39684057e+01  6.34427926e+01
  8.37711945e+01 -1.82244220e+01  8.25487088e+01  2.83971841e+04
 -4.43792716e+02  6.70844423e+02 -1.40819437e+04  1.40791983e+04
  6.49930724e+01  1.95904783e+00 -5.57050098e+02  3.93156829e+01] 
[-1.41853841e+03  1.63532865e+01  3.83701262e+02  1.61769230e+01
  2.54545858e+01  2.63317965e+01  5.39814389e+01  6.34437471e+01
  8.37791741e+01 -1.82375533e+01  8.25652697e+01  2.83971747e+04
 -4.43794284e+02  6.70857825e+02 -1.40819488e+04  1.40791852e+04
  6.49846553e+01  1.95226631e+00 -5.57037699e+02  3.93248606e+01] 
[-1.41859311e+03  1.63243386e+01  3.83699223e+02  1.61740036e+01
  2.54457902e+01  2.63234439e+01  5.39953844e+01  6.34450340e+01
  8.37873571e+01 -1.82513466e+01  8.25822832e+01  2.83971657e+04
 -4.43794306e+02  6.70869502e+02 -1.40819541e+04  1.40791738e+04
  6.49751574e+01  1.94580326e+00 -5.57025977e+02  3.93341424e+01] 
[-1.41864944e+03  1.62936087e+01  3.83694008e+02  1.61714100e+01
  2.54390885e+01  2.63171825e+01  5.40101448e+01  6.34466995e+01
  8.37961022e+01 -1.82657196e+01  8.25997068e+01  2.83971572e+04
 -4.43792900e+02  6.70879361e+02 -1.40819596e+04  1.40791637e+04
  6.49646094e+01  1.93958002e+00 -5.57014807e+02  3.93433897e+01] 
[-1.41870732e+03  1.62613560e+01  3.83686172e+02  1.61690221e+01
  2.54341129e+01  2.63126521e+01  5.40253678e+01  6.34489153e+01
  8.38052718e+01 -1.82805080e+01  8.26176385e+01  2.83971493e+04
 -4.43790477e+02  6.70887659e+02 -1.40819652e+04  1.40791549e+04
  6.49530840e+01  1.93347597e+00 -5.57004103e+02  3.93527538e+01] 
[-1.41876666e+03  1.62269215e+01  3.83675886e+02  1.61671181e+01
  2.54312591e+01  2.63102269e+01  5.40415592e+01  6.34515054e+01
  8.38143017e+01 -1.82950650e+01  8.26345513e+01  2.83971416e+04
 -4.43785981e+02  6.70894175e+02 -1.40819709e+04  1.40791486e+04
  6.49400719e+01  1.92844249e+00 -5.56995114e+02  3.93622418e+01] 
[-1.41882751e+03  1.61907878e+01  3.83661763e+02  1.61655148e+01
  2.54306411e+01  2.63100376e+01  5.40583887e+01  6.34544580e+01
  8.38238416e+01 -1.83101203e+01  8.26519455e+01  2.83971342e+04
 -4.43780192e+02  6.70898862e+02 -1.40819766e+04  1.40791436e+04
  6.49263204e+01  1.92363200e+00 -5.56986630e+02  3.93716423e+01] 
[-1.41889000e+03  1.61529792e+01  3.83643610e+02  1.61642405e+01
  2.54322624e+01  2.63120843e+01  5.40758085e+01  6.34577661e+01
  8.38338254e+01 -1.83255695e+01  8.26697380e+01  2.83971269e+04
 -4.43773210e+02  6.70901744e+02 -1.40819821e+04  1.40791399e+04
  6.49120219e+01  1.91909987e+00 -5.56978637e+02  3.93809163e+01] 
[-1.41895302e+03  1.61145849e+01  3.83621584e+02  1.61630985e+01
  2.54353968e+01  2.63156471e+01  5.40928420e+01  6.34621610e+01
  8.38450074e+01 -1.83411910e+01  8.26881801e+01  2.83971198e+04
 -4.43765640e+02  6.70903767e+02 -1.40819862e+04  1.40791362e+04
  6.48980157e+01  1.91429253e+00 -5.56970604e+02  3.93899679e+01] 
[-1.41901702e+03  1.60745806e+01  3.83594716e+02  1.61622626e+01
  2.54410288e+01  2.63217045e+01  5.41104544e+01  6.34666552e+01
  8.38563396e+01 -1.83572345e+01  8.27067999e+01  2.83971128e+04
 -4.43756617e+02  6.70903752e+02 -1.40819901e+04  1.40791342e+04
  6.48834511e+01  1.91011642e+00 -5.56963401e+02  3.93986603e+01] 
[-1.41908233e+03  1.60331148e+01  3.83563141e+02  1.61616980e+01
  2.54487437e+01  2.63298398e+01  5.41286389e+01  6.34714147e+01
  8.38680622e+01 -1.83733076e+01  8.27254909e+01  2.83971056e+04
 -4.43746574e+02  6.70902211e+02 -1.40819935e+04  1.40791337e+04
  6.48686474e+01  1.90643235e+00 -5.56956630e+02  3.94070545e+01] 
[-1.41914902e+03  1.59904073e+01  3.83527435e+02  1.61613118e+01
  2.54585317e+01  2.63400554e+01  5.41471439e+01  6.34764833e+01
  8.38799071e+01 -1.83894405e+01  8.27444082e+01  2.83970979e+04
 -4.43735355e+02  6.70899266e+02 -1.40819968e+04  1.40791348e+04
  6.48534415e+01  1.90303780e+00 -5.56950246e+02  3.94152699e+01] 
[-1.41921797e+03  1.59467487e+01  3.83490696e+02  1.61607742e+01
  2.54692959e+01  2.63512790e+01  5.41655927e+01  6.34813116e+01
  8.38921233e+01 -1.84060663e+01  8.27633764e+01  2.83970892e+04
 -4.43724094e+02  6.70895041e+02 -1.40820011e+04  1.40791365e+04
  6.48374897e+01  1.89913866e+00 -5.56944273e+02  3.94238905e+01] 
[-1.41928773e+03  1.59020405e+01  3.83449855e+02  1.61604855e+01
  2.54821993e+01  2.63646398e+01  5.41844113e+01  6.34861443e+01
  8.39042577e+01 -1.84224924e+01  8.27820287e+01  2.83970799e+04
 -4.43711920e+02  6.70889231e+02 -1.40820056e+04  1.40791397e+04
  6.48214419e+01  1.89578829e+00 -5.56939056e+02  3.94321487e+01] 
[-1.41935791e+03  1.58565514e+01  3.83405722e+02  1.61603758e+01
  2.54967628e+01  2.63796546e+01  5.42030272e+01  6.34911053e+01
  8.39160963e+01 -1.84383306e+01  8.27999263e+01  2.83970693e+04
 -4.43699454e+02  6.70881918e+02 -1.40820104e+04  1.40791442e+04
  6.48054326e+01  1.89297871e+00 -5.56934693e+02  3.94400699e+01] 
[-1.41942897e+03  1.58106568e+01  3.83358705e+02  1.61603728e+01
  2.55125389e+01  2.63958812e+01  5.42215025e+01  6.34962435e+01
  8.39275342e+01 -1.84533386e+01  8.28171005e+01  2.83970575e+04
 -4.43686835e+02  6.70873564e+02 -1.40820154e+04  1.40791500e+04
  6.47898015e+01  1.89071885e+00 -5.56930887e+02  3.94478376e+01] 
[-1.41950061e+03  1.57645585e+01  3.83308078e+02  1.61604009e+01
  2.55296393e+01  2.64134344e+01  5.42398086e+01  6.35013846e+01
  8.39388809e+01 -1.84680502e+01  8.28339416e+01  2.83970446e+04
 -4.43673711e+02  6.70864273e+02 -1.40820203e+04  1.40791572e+04
  6.47744424e+01  1.88885611e+00 -5.56927409e+02  3.94551556e+01] 
[-1.41957311e+03  1.57186378e+01  3.83254402e+02  1.61603736e+01
  2.55478377e+01  2.64321025e+01  5.42575295e+01  6.35066983e+01
  8.39501422e+01 -1.84823973e+01  8.28501766e+01  2.83970307e+04
 -4.43660557e+02  6.70854467e+02 -1.40820255e+04  1.40791654e+04
  6.47595164e+01  1.88714048e+00 -5.56924130e+02  3.94622487e+01] 
[-1.41964450e+03  1.56731513e+01  3.83199575e+02  1.61602101e+01
  2.55667802e+01  2.64515341e+01  5.42749446e+01  6.35115867e+01
  8.39602636e+01 -1.84957475e+01  8.28652243e+01  2.83970155e+04
 -4.43647762e+02  6.70843694e+02 -1.40820311e+04  1.40791751e+04
  6.47446507e+01  1.88596215e+00 -5.56921902e+02  3.94692212e+01] 
[-1.41971304e+03  1.56283198e+01  3.83143225e+02  1.61596721e+01
  2.55863468e+01  2.64716164e+01  5.42911808e+01  6.35162620e+01
  8.39693851e+01 -1.85081732e+01  8.28789135e+01  2.83969998e+04
 -4.43634186e+02  6.70832188e+02 -1.40820364e+04  1.40791860e+04
  6.47296911e+01  1.88547676e+00 -5.56921499e+02  3.94758182e+01] 
[-1.41978103e+03  1.55844044e+01  3.83085428e+02  1.61590221e+01
  2.56064130e+01  2.64922085e+01  5.43067010e+01  6.35211540e+01
  8.39783326e+01 -1.85197777e+01  8.28920822e+01  2.83969836e+04
 -4.43621063e+02  6.70820595e+02 -1.40820420e+04  1.40791973e+04
  6.47155615e+01  1.88502110e+00 -5.56921267e+02  3.94820784e+01] 
[-1.41984767e+03  1.55418216e+01  3.83026408e+02  1.61582400e+01
  2.56268344e+01  2.65131680e+01  5.43214440e+01  6.35262177e+01
  8.39870265e+01 -1.85304676e+01  8.29045214e+01  2.83969672e+04
 -4.43608643e+02  6.70809074e+02 -1.40820477e+04  1.40792087e+04
  6.47024432e+01  1.88469624e+00 -5.56920973e+02  3.94879539e+01] 
[-1.41991759e+03  1.54986875e+01  3.82965866e+02  1.61580047e+01
  2.56489348e+01  2.65357580e+01  5.43379878e+01  6.35307808e+01
  8.39951936e+01 -1.85412997e+01  8.29184272e+01  2.83969497e+04
 -4.43596196e+02  6.70796222e+02 -1.40820538e+04  1.40792204e+04
  6.46900812e+01  1.88531468e+00 -5.56920781e+02  3.94930078e+01] 
[-1.41997999e+03  1.54587390e+01  3.82907451e+02  1.61565903e+01
  2.56699951e+01  2.65574121e+01  5.43519484e+01  6.35364322e+01
  8.40038459e+01 -1.85502014e+01  8.29300675e+01  2.83969335e+04
 -4.43585304e+02  6.70783924e+02 -1.40820593e+04  1.40792309e+04
  6.46778688e+01  1.88577708e+00 -5.56921250e+02  3.94984888e+01] 
[-1.42003942e+03  1.54211818e+01  3.82848656e+02  1.61551180e+01
  2.56907843e+01  2.65787906e+01  5.43649085e+01  6.35420939e+01
  8.40121126e+01 -1.85578792e+01  8.29403871e+01  2.83969174e+04
 -4.43576115e+02  6.70772202e+02 -1.40820647e+04  1.40792414e+04
  6.46672192e+01  1.88641102e+00 -5.56921612e+02  3.95032879e+01] 
[-1.42009261e+03  1.53869073e+01  3.82792523e+02  1.61531225e+01
  2.57105259e+01  2.65991286e+01  5.43762110e+01  6.35476071e+01
  8.40199458e+01 -1.85642294e+01  8.29491499e+01  2.83969020e+04
 -4.43568479e+02  6.70760737e+02 -1.40820702e+04  1.40792512e+04
  6.46567135e+01  1.88717970e+00 -5.56923125e+02  3.95072188e+01] 
[-1.42014401e+03  1.53548152e+01  3.82737288e+02  1.61510369e+01
  2.57297716e+01  2.66189703e+01  5.43861337e+01  6.35537531e+01
  8.40276062e+01 -1.85694093e+01  8.29574676e+01  2.83968870e+04
 -4.43562670e+02  6.70750485e+02 -1.40820760e+04  1.40792602e+04
  6.46477094e+01  1.88748360e+00 -5.56924050e+02  3.95107448e+01] 
[-1.42019247e+03  1.53247123e+01  3.82683248e+02  1.61487127e+01
  2.57483682e+01  2.66381726e+01  5.43949745e+01  6.35598592e+01
  8.40349030e+01 -1.85736463e+01  8.29647454e+01  2.83968726e+04
 -4.43558060e+02  6.70740894e+02 -1.40820822e+04  1.40792688e+04
  6.46398066e+01  1.88778426e+00 -5.56924992e+02  3.95139067e+01] 
[-1.42023975e+03  1.52948101e+01  3.82631964e+02  1.61465873e+01
  2.57669229e+01  2.66573068e+01  5.44046902e+01  6.35644897e+01
  8.40415331e+01 -1.85782272e+01  8.29713863e+01  2.83968586e+04
 -4.43553612e+02  6.70730794e+02 -1.40820887e+04  1.40792773e+04
  6.46322912e+01  1.88901158e+00 -5.56926877e+02  3.95167086e+01] 
[-1.42028382e+03  1.52672671e+01  3.82582219e+02  1.61442748e+01
  2.57844612e+01  2.66754219e+01  5.44130196e+01  6.35693544e+01
  8.40480735e+01 -1.85817040e+01  8.29767866e+01  2.83968451e+04
 -4.43550947e+02  6.70721761e+02 -1.40820952e+04  1.40792850e+04
  6.46261526e+01  1.89022130e+00 -5.56928515e+02  3.95190829e+01] 
[-1.42032295e+03  1.52425124e+01  3.82535373e+02  1.61415297e+01
  2.58003578e+01  2.66919091e+01  5.44190964e+01  6.35746236e+01
  8.40540242e+01 -1.85834564e+01  8.29801274e+01  2.83968322e+04
 -4.43550103e+02  6.70713720e+02 -1.40821022e+04  1.40792919e+04
  6.46213941e+01  1.89136264e+00 -5.56930626e+02  3.95212383e+01] 
[-1.42035976e+03  1.52194084e+01  3.82490620e+02  1.61385754e+01
  2.58152521e+01  2.67073939e+01  5.44243488e+01  6.35798479e+01
  8.40593944e+01 -1.85842599e+01  8.29828578e+01  2.83968197e+04
 -4.43550237e+02  6.70706364e+02 -1.40821091e+04  1.40792985e+04
  6.46176620e+01  1.89259773e+00 -5.56932975e+02  3.95231931e+01] 
[-1.42039914e+03  1.51956248e+01  3.82446351e+02  1.61353936e+01
  2.58301880e+01  2.67229611e+01  5.44286191e+01  6.35860890e+01
  8.40658308e+01 -1.85847675e+01  8.29853541e+01  2.83968075e+04
 -4.43550216e+02  6.70699430e+02 -1.40821168e+04  1.40793063e+04
  6.46149379e+01  1.89264685e+00 -5.56934025e+02  3.95256079e+01] 
[-1.42043587e+03  1.51735144e+01  3.82404954e+02  1.61319540e+01
  2.58439339e+01  2.67373415e+01  5.44323872e+01  6.35917620e+01
  8.40714022e+01 -1.85848104e+01  8.29872762e+01  2.83967957e+04
 -4.43551179e+02  6.70693127e+02 -1.40821247e+04  1.40793137e+04
  6.46125738e+01  1.89285423e+00 -5.56935404e+02  3.95277941e+01] 
[-1.42046801e+03  1.51540613e+01  3.82368201e+02  1.61277185e+01
  2.58545828e+01  2.67486535e+01  5.44341553e+01  6.35973371e+01
  8.40765080e+01 -1.85838946e+01  8.29890438e+01  2.83967837e+04
 -4.43555068e+02  6.70689322e+02 -1.40821317e+04  1.40793187e+04
  6.46111366e+01  1.89214186e+00 -5.56936244e+02  3.95300771e+01] 
[-1.42049750e+03  1.51361270e+01  3.82333755e+02  1.61234026e+01
  2.58641885e+01  2.67589104e+01  5.44352502e+01  6.36026267e+01
  8.40811543e+01 -1.85824078e+01  8.29899314e+01  2.83967721e+04
 -4.43560174e+02  6.70686088e+02 -1.40821388e+04  1.40793232e+04
  6.46103861e+01  1.89154434e+00 -5.56937384e+02  3.95320731e+01] 
[-1.42052422e+03  1.51193482e+01  3.82301933e+02  1.61190439e+01
  2.58727542e+01  2.67681098e+01  5.44356196e+01  6.36074595e+01
  8.40849764e+01 -1.85802058e+01  8.29896042e+01  2.83967606e+04
 -4.43566467e+02  6.70683114e+02 -1.40821461e+04  1.40793273e+04
  6.46102173e+01  1.89120678e+00 -5.56939336e+02  3.95337795e+01] 
[-1.42054868e+03  1.51039144e+01  3.82272324e+02  1.61146308e+01
  2.58802265e+01  2.67761993e+01  5.44354389e+01  6.36120305e+01
  8.40884569e+01 -1.85775430e+01  8.29886375e+01  2.83967495e+04
 -4.43573899e+02  6.70680756e+02 -1.40821534e+04  1.40793308e+04
  6.46106945e+01  1.89092634e+00 -5.56941458e+02  3.95351913e+01] 
[-1.42057102e+03  1.50896696e+01  3.82244832e+02  1.61101771e+01
  2.58866503e+01  2.67832246e+01  5.44347406e+01  6.36163615e+01
  8.40916139e+01 -1.85744094e+01  8.29870203e+01  2.83967387e+04
 -4.43582416e+02  6.70678971e+02 -1.40821606e+04  1.40793338e+04
  6.46118578e+01  1.89071010e+00 -5.56943748e+02  3.95363653e+01] 
[-1.42059089e+03  1.50763559e+01  3.82219649e+02  1.61056223e+01
  2.58922963e+01  2.67894665e+01  5.44338904e+01  6.36201923e+01
  8.40943206e+01 -1.85709388e+01  8.29847310e+01  2.83967283e+04
 -4.43591382e+02  6.70677513e+02 -1.40821676e+04  1.40793363e+04
  6.46130523e+01  1.89065962e+00 -5.56946651e+02  3.95373323e+01] 
[-1.42060905e+03  1.50640451e+01  3.82196422e+02  1.61010786e+01
  2.58969769e+01  2.67947236e+01  5.44326029e+01  6.36238039e+01
  8.40967215e+01 -1.85671249e+01  8.29819340e+01  2.83967182e+04
 -4.43601361e+02  6.70676545e+02 -1.40821745e+04  1.40793383e+04
  6.46148829e+01  1.89068470e+00 -5.56949653e+02  3.95380826e+01] 
[-1.42062532e+03  1.50526904e+01  3.82175058e+02  1.60965024e+01
  2.59007735e+01  2.67990823e+01  5.44310882e+01  6.36271495e+01
  8.40988819e+01 -1.85630555e+01  8.29787597e+01  2.83967086e+04
 -4.43612145e+02  6.70676016e+02 -1.40821813e+04  1.40793398e+04
  6.46170311e+01  1.89082668e+00 -5.56952838e+02  3.95386371e+01] 
[-1.42064068e+03  1.50419629e+01  3.82155610e+02  1.60919691e+01
  2.59036643e+01  2.68025168e+01  5.44290565e+01  6.36304597e+01
  8.41008294e+01 -1.85588100e+01  8.29752237e+01  2.83966991e+04
 -4.43623875e+02  6.70676042e+02 -1.40821880e+04  1.40793407e+04
  6.46197256e+01  1.89093629e+00 -5.56956012e+02  3.95390910e+01] 
[-1.42065490e+03  1.50318907e+01  3.82137894e+02  1.60875023e+01
  2.59056142e+01  2.68049847e+01  5.44265707e+01  6.36336595e+01
  8.41024778e+01 -1.85542630e+01  8.29713354e+01  2.83966896e+04
 -4.43636461e+02  6.70676547e+02 -1.40821946e+04  1.40793413e+04
  6.46230906e+01  1.89109869e+00 -5.56959183e+02  3.95393279e+01] 

 Time 
5017.979338884354 
